DATAFLOW,LAST UPDATE,freq,entity,indic_bp,fdi_item,partner,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,AT,2013,65.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,AT,2014,67.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,AT,2015,65.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,AT,2016,53.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,AT,2017,55.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BE,2013,102.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BE,2014,114.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BE,2015,123.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BE,2016,115.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BE,2017,111.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BG,2013,87.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BG,2014,87.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BG,2015,88.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BG,2016,84.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,BG,2017,82.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CY,2013,851.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CY,2014,841.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CY,2015,1041.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CY,2016,1058.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CY,2017,989.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CZ,2013,61.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CZ,2014,64.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CZ,2015,61.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CZ,2016,63.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,CZ,2017,65.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DE,2013,24.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DE,2014,24.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DE,2015,23.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DE,2016,23.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DE,2017,24.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DK,2013,29.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DK,2014,38.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DK,2015,38.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DK,2016,44.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,DK,2017,43.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EE,2013,84.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EE,2014,86.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EE,2015,84.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EE,2016,86.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EE,2017,84.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EL,2013,10.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EL,2014,9.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EL,2015,12.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EL,2016,13.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,EL,2017,15.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,ES,2013,45.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,ES,2014,46.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,ES,2015,45.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,ES,2016,47.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,ES,2017,45.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FI,2013,31.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FI,2014,36.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FI,2015,35.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FI,2016,35.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FI,2017,32.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FR,2013,26.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FR,2014,26.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FR,2015,28.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FR,2016,30.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,FR,2017,31.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HR,2013,50.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HR,2014,55.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HR,2015,53.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HR,2016,56.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HR,2017,57.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HU,2013,176.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HU,2014,174.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HU,2015,161.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HU,2016,198.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,HU,2017,165.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IE,2013,167.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IE,2014,181.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IE,2015,311.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IE,2016,291.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IE,2017,253.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IT,2013,16.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IT,2014,17.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IT,2015,18.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IT,2016,19.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,IT,2017,20.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LT,2013,36.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LT,2014,34.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LT,2015,36.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LT,2016,35.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LT,2017,35.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LU,2013,4638.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LU,2014,5353.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LU,2015,6554.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LU,2016,6783.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LU,2017,6004.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LV,2013,50.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LV,2014,52.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LV,2015,55.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LV,2016,53.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,LV,2017,54.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,MT,2013,1750.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,MT,2014,1686.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,MT,2015,1594.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,MT,2016,1585.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,MT,2017,1523.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,NL,2013,483.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,NL,2014,512.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,NL,2015,542.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,NL,2016,553.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,NL,2017,566.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PL,2013,42.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PL,2014,42.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PL,2015,39.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PL,2016,42.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PL,2017,42.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PT,2013,53.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PT,2014,57.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PT,2015,60.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PT,2016,59.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,PT,2017,61.5,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,RO,2013,41.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,RO,2014,40.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,RO,2015,40.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,RO,2016,41.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,RO,2017,40.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SE,2013,65.2,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SE,2014,61.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SE,2015,63.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SE,2016,61.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SE,2017,62.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SI,2013,24.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SI,2014,27.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SI,2015,29.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SI,2016,32.1,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SI,2017,31.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SK,2013,56.7,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SK,2014,53.8,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SK,2015,53.4,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SK,2016,55.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,SK,2017,54.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,UK,2013,52.6,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,UK,2014,58.0,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,UK,2015,53.9,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,UK,2016,58.3,
ESTAT:TEC00105(1.0),08/02/21 23:00:00,A,TOTAL,SGDP,DI__D__F,WRL_REST,UK,2017,57.5,
