DATAFLOW,LAST UPDATE,freq,nace_r2,indic_sb,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2008,18.67,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2009,18.69,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2010,18.78,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2011,19.45,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2012,19.26,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2013,19.45,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2014,19.75,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2015,19.9,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2016,20.39,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2017,20.88,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,AT,2018,21.01,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BA,2013,19.68,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BA,2014,19.36,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BA,2016,20.2,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BA,2017,12.8,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PCH_1Y,BE,2011,0.59,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PCH_1Y,BE,2012,-3.03,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PCH_1Y,BE,2013,-3.38,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PCH_1Y,BE,2014,-1.4,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PCH_1Y,BE,2015,-0.64,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PCH_1Y,BE,2016,-12.15,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2008,13.17,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2009,12.91,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2010,13.69,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2011,14.34,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2012,14.41,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2013,14.8,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2014,16.29,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2015,15.99,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2016,15.74,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2017,15.98,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,BG,2018,17.27,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2008,4.65,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2009,4.44,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2010,5.24,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2011,5.28,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2012,4.85,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2013,5.96,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2014,6.02,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2015,6.93,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2016,6.31,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2017,5.92,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CY,2018,6.46,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2008,27.35,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2009,26.99,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2010,26.87,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2011,27.27,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2012,26.68,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2013,26.67,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2014,26.81,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2015,26.83,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2016,27.62,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2017,28.03,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,CZ,2018,28.31,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2008,12.03,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2009,9.13,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2010,9.92,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2011,10.29,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2012,11.59,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2013,12.22,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2014,11.66,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2015,10.84,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2016,11.19,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2017,11.93,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DE,2018,11.88,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2008,15.31,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2009,18.91,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2010,19.21,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2011,20.51,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2012,20.3,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2013,20.02,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2014,19.71,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2016,20.14,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2017,20.23,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,DK,2018,20.32,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2008,35.25,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2009,35.84,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2010,37.41,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2011,37.97,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2012,38.02,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2013,38.01,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2014,38.42,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2015,38.08,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2016,37.82,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2017,38.13,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EE,2018,22.13,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EL,2012,5.02,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EL,2013,5.29,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EL,2014,5.15,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EL,2015,5.72,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EL,2016,5.67,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,EL,2017,6.4,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2008,9.13,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2009,9.26,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2010,10.6,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2011,11.08,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2012,11.53,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2013,12.27,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2014,12.2,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2015,12.62,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2016,12.83,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2017,13.4,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,ES,2018,13.34,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2008,15.69,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2009,15.7,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2010,15.25,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2011,15.11,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2012,15.49,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2013,15.5,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2014,16.42,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2016,16.48,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2017,16.27,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FI,2018,16.87,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2008,12.61,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2009,11.3,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2010,11.16,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2011,10.85,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2012,10.53,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2013,10.95,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2014,10.67,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2015,11.19,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2016,10.95,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2017,13.06,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,FR,2018,14.11,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2010,9.75,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2011,11.52,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2012,12.6,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2013,12.73,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2014,13.32,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2015,15.31,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2016,12.98,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2017,16.53,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HR,2018,18.24,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2008,23.78,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2009,24.24,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2010,24.71,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2011,25.79,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2012,26.02,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2013,26.41,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2014,26.41,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2015,26,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2016,25.71,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2017,26.12,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,HU,2018,25.96,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,IE,2008,21.32,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,IE,2009,22.36,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,IE,2010,23.52,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,IE,2011,22.73,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,IE,2012,23.29,
ESTAT:EGI_EM1(1.0),19/02/21 11:00:00,A,B-N_S95_X_K,V16110,PC_TOT,IE,2014,25.22,
