DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2007,1.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2008,0.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2009,0.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2010,0.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2011,0.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2012,0.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2013,0.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2014,0.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2015,1.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2016,0.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2017,0.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AL,2018,0.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2007,11.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2008,10.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2009,11.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2010,11.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2011,11.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2012,12.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2013,14.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2014,14.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2015,14.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2016,13.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2017,14.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,AT,2018,13.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2007,6.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2008,6.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2009,8.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2010,8.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2011,7.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2012,8.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2013,8.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2014,9.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2015,10.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2016,10.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2017,9.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BE,2018,10.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2007,3.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2008,3.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2009,4.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2010,4.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2011,3.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2012,3.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2013,4.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2014,3.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2015,4.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2016,5.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2017,5.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,BG,2018,5.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2007,19.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2008,19.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2009,21.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2010,20.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2011,20.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2012,15.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2013,14.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2014,17.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CH,2015,17.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2007,14.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2008,19.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2009,20.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2010,19.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2011,14.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2012,11.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2013,18.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2014,5.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2015,10.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2016,6.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2017,10.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CY,2018,9.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2007,14.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2008,14.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2009,15.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2010,16.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2011,16.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2012,16.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2013,15.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2014,15.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2015,15.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2016,15.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2017,16.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,CZ,2018,17.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2007,13.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2008,12.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2009,14.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2010,14.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2011,13.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2012,14.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2013,14.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2014,14.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2015,14.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2016,15.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2017,15.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DE,2018,15.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2007,11.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2008,10.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2009,12.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2010,9.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2011,9.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2012,9.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2013,9.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2014,9.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2015,10.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2016,10.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2017,9.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,DK,2018,9.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2007,7.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2008,7.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2009,6.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2010,10.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2011,14.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2012,14.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2013,14.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2014,16.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2015,15.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2016,15.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2017,12.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EE,2018,11.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2007,4.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2008,4.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2009,7.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2010,5.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2011,4.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2012,3.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2013,2.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2014,3.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2015,4.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2016,5.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2017,4.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EL,2018,4.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2007,4.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2008,4.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2009,4.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2010,4.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2011,4.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2012,5.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2013,5.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2014,5.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2015,5.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2016,5.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2017,5.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,ES,2018,5.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2007,16.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2008,15.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2009,17.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2010,16.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2011,15.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2012,15.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2013,15.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2014,15.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2015,17.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2016,17.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2017,17.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,EU28,2018,17.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2007,17.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2008,17.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2009,13.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2010,10.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2011,8.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2012,7.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2013,6.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2014,6.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2015,7.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2016,6.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2017,6.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FI,2018,6.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2007,16.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2008,17.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2009,19.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2010,20.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2011,18.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2012,20.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2013,20.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2014,20.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2015,21.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2016,21.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2017,20.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,FR,2018,20.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2007,6.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2008,6.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2009,7.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2010,7.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2011,5.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2012,7.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2013,7.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2014,6.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2015,7.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2016,9.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2017,9.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HR,2018,8.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2007,21.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2008,20.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2009,22.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2010,21.8,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2011,20.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2012,17.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2013,16.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2014,14.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2015,15.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2016,15.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2017,16.0,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,HU,2018,15.6,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2007,25.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2008,24.3,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2009,22.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2010,19.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2011,21.2,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2012,21.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2013,20.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2014,20.9,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2015,24.4,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2016,28.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2017,34.5,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IE,2018,34.7,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IS,2007,16.1,
ESTAT:TIN00140(1.0),08/02/21 23:00:00,A,PC,IS,2008,8.2,
